# Get Full-List IPv4/6: https://link.voduy.com/whitelist-botsearch
# By default vDDoS will challenge all, set default is "no" and whitelist-bot is "yes"

default no;
2600:1900:0:2d3::/64 yes;
2600:1900:0:2d4::/64 yes;
2600:1900:0:2e0::/64 yes;
2600:1900:0:2e1::/64 yes;
2600:1900:0:2e2::/64 yes;
2600:1900:0:2f0::/64 yes;
2600:1900:0:2f1::/64 yes;
2600:1900:0:2f2::/64 yes;
2600:1900:0:2f3::/64 yes;
2600:1900:0:300::/64 yes;
2600:1900:0:301::/64 yes;
2600:1900:0:302::/64 yes;
2600:1900:0:303::/64 yes;
2600:1900:0:30::/64 yes;
2600:1900:0:310::/64 yes;
2600:1900:0:311::/64 yes;
2600:1900:0:312::/64 yes;
2600:1900:0:31::/64 yes;
2600:1900:0:320::/64 yes;
2600:1900:0:321::/64 yes;
2600:1900:0:322::/64 yes;
2600:1900:0:32::/64 yes;
2600:1900:0:330::/64 yes;
2600:1900:0:331::/64 yes;
2600:1900:0:332::/64 yes;
2600:1900:0:33::/64 yes;
2600:1900:0:340::/64 yes;
2600:1900:0:34::/64 yes;
2600:1900:0:350::/64 yes;
2600:1900:0:351::/64 yes;
2600:1900:0:352::/64 yes;
2600:1900:0:35::/64 yes;
2600:1900:0:36::/64 yes;
2600:1900:0:370::/64 yes;
2600:1900:0:371::/64 yes;
2600:1900:0:372::/64 yes;
2600:1900:0:380::/64 yes;
2600:1900:0:40::/64 yes;
2600:1900:0:41::/64 yes;
2600:1900:0:42::/64 yes;
2600:1900:0:43::/64 yes;
2600:1900:0:44::/64 yes;
2600:1900:0:45::/64 yes;
2600:1900:0:46::/64 yes;
2600:1900:0:47::/64 yes;
2600:1900:0:48::/64 yes;
2600:1900:0:49::/64 yes;
2600:1900:0:4a::/64 yes;
2600:1900:0:4b::/64 yes;
2600:1900:0:4c::/64 yes;
2600:1900:0:4d::/64 yes;
2600:1900:0:4e::/64 yes;
2600:1900:0:4f::/64 yes;
2600:1900:0:51::/64 yes;
2600:1900:0:52::/64 yes;
2600:1900:0:53::/64 yes;
2600:1900:0:54::/64 yes;
2600:1900:0:55::/64 yes;
2600:1900:0:56::/64 yes;
2600:1900:0:57::/64 yes;
2600:1900:0:58::/64 yes;
2600:1900:0:59::/64 yes;
2600:1900:0:5a::/64 yes;
2600:1900:0:5b::/64 yes;
2600:1900:0:5c::/64 yes;
2600:1900:0:5d::/64 yes;
2600:1900:0:5e::/64 yes;
2600:1900:0:60::/64 yes;
2600:1900:0:61::/64 yes;
2600:1900:0:62::/64 yes;
2600:1900:0:63::/64 yes;
2600:1900:0:64::/64 yes;
2600:1900:0:65::/64 yes;
2600:1900:0:66::/64 yes;
2600:1900:0:67::/64 yes;
2600:1900:0:68::/64 yes;
2600:1900:0:69::/64 yes;
2600:1900:0:6a::/64 yes;
2600:1900:0:6b::/64 yes;
2600:1900:0:70::/64 yes;
2600:1900:0:71::/64 yes;
2600:1900:0:72::/64 yes;
2600:1900:0:73::/64 yes;
2600:1900:0:74::/64 yes;
2600:1900:0:75::/64 yes;
2600:1900:0:76::/64 yes;
2600:1900:0:77::/64 yes;
2600:1900:0:78::/64 yes;
2600:1900:0:79::/64 yes;
2600:1900:0:7a::/64 yes;
2600:1900:0:7b::/64 yes;
2600:1900:0:7c::/64 yes;
2600:1900:0:80::/64 yes;
2600:1900:0:81::/64 yes;
2600:1900:0:82::/64 yes;
2600:1900:0:83::/64 yes;
2600:1900:0:84::/64 yes;
2600:1900:0:85::/64 yes;
2600:1900:0:86::/64 yes;
2600:1900:0:8::/64 yes;
2600:1900:0:90::/64 yes;
2600:1900:0:91::/64 yes;
2600:1900:0:92::/64 yes;
2600:1900:0:93::/64 yes;
2600:1900:0:94::/64 yes;
2600:1900:0:9::/64 yes;
2600:1900:0:a0::/64 yes;
2600:1900:0:a1::/64 yes;
2600:1900:0:a2::/64 yes;
2600:1900:0:a3::/64 yes;
2600:1900:0:a4::/64 yes;
2600:1900:0:a5::/64 yes;
2600:1900:0:b0::/64 yes;
2600:1900:0:b1::/64 yes;
2600:1900:0:b2::/64 yes;
2600:1900:0:b3::/64 yes;
2600:1900:0:b4::/64 yes;
2600:1900:0:b5::/64 yes;
2600:1900:0:b6::/64 yes;
2600:1900:0:b7::/64 yes;
2600:1900:0:b8::/64 yes;
2600:1900:0:b9::/64 yes;
2600:1900:0:c0::/64 yes;
2600:1900:0:c1::/64 yes;
2600:1900:0:c2::/64 yes;
2600:1900:0:c3::/64 yes;
2600:1900:0:c4::/64 yes;
2600:1900:0:c5::/64 yes;
2600:1900:0:c6::/64 yes;
2600:1900:0:c::/64 yes;
2600:1900:0:d0::/64 yes;
2600:1900:0:d1::/64 yes;
2600:1900:0:d2::/64 yes;
2600:1900:0:d3::/64 yes;
2600:1900:0:d4::/64 yes;
2600:1900:0:d5::/64 yes;
2600:1900:0:d6::/64 yes;
2600:1900:0:d7::/64 yes;
2600:1900:0:d8::/64 yes;
2600:1900:0:d9::/64 yes;
2600:1900:0:da::/64 yes;
2600:1900:0:db::/64 yes;
2600:1900:0:dc::/64 yes;
2600:1900:0:dd::/64 yes;
2600:1900:0:de::/64 yes;
2600:1900:0:df::/64 yes;
2600:1900:0:e0::/64 yes;
2600:1900:0:e1::/64 yes;
2600:1900:0:e2::/64 yes;
2600:1900:0:e3::/64 yes;
2600:1900:0:e4::/64 yes;
2600:1900:0:e5::/64 yes;
2600:1900:0:e6::/64 yes;
2600:1900:0:e7::/64 yes;
2600:1900:0:e8::/64 yes;
2600:1900:0:e9::/64 yes;
2600:1900:0:ea::/64 yes;
2600:1900:0:eb::/64 yes;
2600:1900:0:ec::/64 yes;
2600:1900:0:ed::/64 yes;
2600:1900:0:ee::/64 yes;
2600:1900:0:ef::/64 yes;
2600:1900:0:f0::/64 yes;
2600:1900:0:f1::/64 yes;
2600:1900:0:f2::/64 yes;
2600:1900:0:f3::/64 yes;
2600:1900:0:f4::/64 yes;
2600:1900:0:f5::/64 yes;
2600:1900:0:f6::/64 yes;
2600:1900:0:f7::/64 yes;
2600:1900:0:f8::/64 yes;
2600:1900:0:f9::/64 yes;
2600:1900:0:f::/64 yes;
2600:1900:0:fa::/64 yes;
2001:4860:4801:2008::/64 yes;
2001:4860:4801:200c::/64 yes;
2001:4860:4801:200d::/64 yes;
2001:4860:4801:2010::/64 yes;
2001:4860:4801:2011::/64 yes;
2001:4860:4801:2012::/64 yes;
2001:4860:4801:2013::/64 yes;
2001:4860:4801:2014::/64 yes;
2001:4860:4801:2015::/64 yes;
2001:4860:4801:2016::/64 yes;
2001:4860:4801:2017::/64 yes;
2001:4860:4801:2018::/64 yes;
2001:4860:4801:2019::/64 yes;
2001:4860:4801:201a::/64 yes;
2001:4860:4801:201b::/64 yes;
2001:4860:4801:201c::/64 yes;
2001:4860:4801:201d::/64 yes;
2001:4860:4801:201e::/64 yes;
2001:4860:4801:201f::/64 yes;
2001:4860:4801:2020::/64 yes;
2001:4860:4801:2021::/64 yes;
2001:4860:4801:2022::/64 yes;
2001:4860:4801:2023::/64 yes;
2001:4860:4801:2024::/64 yes;
2001:4860:4801:2025::/64 yes;
2001:4860:4801:2026::/64 yes;
2001:4860:4801:2027::/64 yes;
2001:4860:4801:2028::/64 yes;
2001:4860:4801:2029::/64 yes;
2001:4860:4801:202a::/64 yes;
2001:4860:4801:202b::/64 yes;
2001:4860:4801:202c::/64 yes;
2001:4860:4801:202d::/64 yes;
2001:4860:4801:202e::/64 yes;
2001:4860:4801:202f::/64 yes;
2001:4860:4801:2031::/64 yes;
2001:4860:4801:2032::/64 yes;
2001:4860:4801:2033::/64 yes;
2001:4860:4801:2034::/64 yes;
2001:4860:4801:2035::/64 yes;
2001:4860:4801:2036::/64 yes;
2001:4860:4801:2037::/64 yes;
2001:4860:4801:2038::/64 yes;
2001:4860:4801:2039::/64 yes;
2001:4860:4801:203a::/64 yes;
2001:4860:4801:203b::/64 yes;
2001:4860:4801:203c::/64 yes;
2001:4860:4801:203d::/64 yes;
2001:4860:4801:203e::/64 yes;
2001:4860:4801:2040::/64 yes;
2001:4860:4801:2041::/64 yes;
2001:4860:4801:2042::/64 yes;
2001:4860:4801:2043::/64 yes;
2001:4860:4801:2044::/64 yes;
2001:4860:4801:2045::/64 yes;
2001:4860:4801:2046::/64 yes;
2001:4860:4801:2047::/64 yes;
2001:4860:4801:2048::/64 yes;
2001:4860:4801:2049::/64 yes;
2001:4860:4801:204a::/64 yes;
2001:4860:4801:204b::/64 yes;
2001:4860:4801:2050::/64 yes;
2001:4860:4801:2051::/64 yes;
2001:4860:4801:2052::/64 yes;
2001:4860:4801:2053::/64 yes;
2001:4860:4801:2054::/64 yes;
2001:4860:4801:2060::/64 yes;
2001:4860:4801:2061::/64 yes;
2001:4860:4801:2062::/64 yes;
2001:4860:4801:2063::/64 yes;
2001:4860:4801:2064::/64 yes;
2001:4860:4801:2065::/64 yes;
2001:4860:4801:2066::/64 yes;
2001:4860:4801:2067::/64 yes;
2001:4860:4801:2068::/64 yes;
2001:4860:4801:2069::/64 yes;
2001:4860:4801:206a::/64 yes;
2001:4860:4801:206b::/64 yes;
2001:4860:4801:206c::/64 yes;
2001:4860:4801:206d::/64 yes;
2001:4860:4801:206e::/64 yes;
2001:4860:4801:206f::/64 yes;
2001:4860:4801:2070::/64 yes;
2001:4860:4801:2071::/64 yes;
2001:4860:4801:2072::/64 yes;
2001:4860:4801:2073::/64 yes;
2001:4860:4801:2074::/64 yes;
2001:4860:4801:2075::/64 yes;
2001:4860:4801:2076::/64 yes;
2001:4860:4801:2077::/64 yes;
2001:4860:4801:2078::/64 yes;
2001:4860:4801:2079::/64 yes;
2001:4860:4801:2080::/64 yes;
2001:4860:4801:2081::/64 yes;
2001:4860:4801:2082::/64 yes;
2001:4860:4801:2083::/64 yes;
2001:4860:4801:2084::/64 yes;
2001:4860:4801:2085::/64 yes;
2001:4860:4801:2086::/64 yes;
2001:4860:4801:2087::/64 yes;
2001:4860:4801:2088::/64 yes;
2001:4860:4801:2090::/64 yes;
2001:4860:4801:2091::/64 yes;
2001:4860:4801:2092::/64 yes;
2001:4860:4801:2093::/64 yes;
2001:4860:4801:2094::/64 yes;
2001:4860:4801:20a0::/64 yes;

# Bing Bot IP Addresses
157.55.39.0/24 yes;
207.46.13.0/24 yes;
40.77.167.0/24 yes;
13.66.139.0/24 yes;
13.66.144.0/24 yes;
52.167.144.0/24 yes;
13.67.10.16/28 yes;
13.69.66.240/28 yes;
13.71.172.224/28 yes;
139.217.52.0/28 yes;
191.233.204.224/28 yes;
20.36.108.32/28 yes;
20.43.120.16/28 yes;
40.79.131.208/28 yes;
40.79.186.176/28 yes;
52.231.148.0/28 yes;
20.79.107.240/28 yes;
51.105.67.0/28 yes;
20.125.163.80/28 yes;
40.77.188.0/22 yes;
65.55.210.0/24 yes;
199.30.24.0/23 yes;
40.77.202.0/24 yes;
40.77.139.0/25 yes;
20.74.197.0/28 yes;
20.15.133.160/27 yes;
40.77.177.0/24 yes;
40.77.178.0/23 yes;

# Duckduck Bot IP Addresses
57.152.72.128 yes;
51.8.253.152 yes;
40.80.242.63 yes;
20.12.141.99 yes;
20.49.136.28 yes;
51.116.131.221 yes;
51.107.40.209 yes;
20.40.133.240 yes;
20.50.168.91 yes;
51.120.48.122 yes;
20.193.45.113 yes;
40.76.173.151 yes;
40.76.163.7 yes;
20.185.79.47 yes;
52.142.26.175 yes;
20.185.79.15 yes;
52.142.24.149 yes;
40.76.162.208 yes;
40.76.163.23 yes;
40.76.162.191 yes;
40.76.162.247 yes;
40.88.21.235 yes;
20.191.45.212 yes;
52.146.59.12 yes;
52.146.59.156 yes;
52.146.59.154 yes;
52.146.58.236 yes;
20.62.224.44 yes;
51.104.180.53 yes;
51.104.180.47 yes;
51.104.180.26 yes;
51.104.146.225 yes;
51.104.146.235 yes;
20.73.202.147 yes;
20.73.132.240 yes;
20.71.12.143 yes;
20.56.197.58 yes;
20.56.197.63 yes;
20.43.150.93 yes;
20.43.150.85 yes;
20.44.222.1 yes;
40.89.243.175 yes;
13.89.106.77 yes;
52.143.242.6 yes;
52.143.241.111 yes;
52.154.60.82 yes;
20.197.209.11 yes;
20.197.209.27 yes;
20.226.133.105 yes;
191.234.216.4 yes;
191.234.216.178 yes;
20.53.92.211 yes;
20.53.91.2 yes;
20.207.99.197 yes;
20.207.97.190 yes;
40.81.250.205 yes;
40.64.106.11 yes;
40.64.105.247 yes;
20.72.242.93 yes;
20.99.255.235 yes;
20.113.3.121 yes;
52.224.16.221 yes;
52.224.21.53 yes;
52.224.20.204 yes;
52.224.21.19 yes;
52.224.20.249 yes;
52.224.20.203 yes;
52.224.20.190 yes;
52.224.16.229 yes;
52.224.21.20 yes;
52.146.63.80 yes;
52.224.20.227 yes;
52.224.20.193 yes;
52.190.37.160 yes;
52.224.21.23 yes;
52.224.20.223 yes;
52.224.20.181 yes;
52.224.21.49 yes;
52.224.21.55 yes;
52.224.21.61 yes;
52.224.19.152 yes;
52.224.20.186 yes;
52.224.21.27 yes;
52.224.21.51 yes;
52.224.20.174 yes;
52.224.21.4 yes;
51.104.164.109 yes;
51.104.167.71 yes;
51.104.160.177 yes;
51.104.162.149 yes;
51.104.167.95 yes;
51.104.167.54 yes;
51.104.166.111 yes;
51.104.167.88 yes;
51.104.161.32 yes;
51.104.163.250 yes;
51.104.164.189 yes;
51.104.167.19 yes;
51.104.160.167 yes;
51.104.167.110 yes;
20.191.44.119 yes;
51.104.167.104 yes;
20.191.44.234 yes;
51.104.164.215 yes;
51.104.167.52 yes;
20.191.44.22 yes;
51.104.167.87 yes;
51.104.167.96 yes;
20.191.44.16 yes;
51.104.167.61 yes;
51.104.164.147 yes;
20.50.48.159 yes;
40.114.182.172 yes;
20.50.50.130 yes;
20.50.50.163 yes;
20.50.50.46 yes;
40.114.182.153 yes;
20.50.50.118 yes;
20.50.49.55 yes;
20.50.49.25 yes;
40.114.183.251 yes;
20.50.50.123 yes;
20.50.49.237 yes;
20.50.48.192 yes;
20.50.50.134 yes;
51.138.90.233 yes;
40.114.183.196 yes;
20.50.50.146 yes;
40.114.183.88 yes;
20.50.50.145 yes;
20.50.50.121 yes;
20.50.49.40 yes;
51.138.90.206 yes;
40.114.182.45 yes;
51.138.90.161 yes;
20.50.49.0 yes;
40.119.232.215 yes;
104.43.55.167 yes;
40.119.232.251 yes;
40.119.232.50 yes;
40.119.232.146 yes;
40.119.232.218 yes;
104.43.54.127 yes;
104.43.55.117 yes;
104.43.55.116 yes;
104.43.55.166 yes;
52.154.169.50 yes;
52.154.171.70 yes;
52.154.170.229 yes;
52.154.170.113 yes;
52.154.171.44 yes;
52.154.172.2 yes;
52.143.244.81 yes;
52.154.171.87 yes;
52.154.171.250 yes;
52.154.170.28 yes;
52.154.170.122 yes;
52.143.243.117 yes;
52.143.247.235 yes;
52.154.171.235 yes;
52.154.171.196 yes;
52.154.171.0 yes;
52.154.170.243 yes;
52.154.170.26 yes;
52.154.169.200 yes;
52.154.170.96 yes;
52.154.170.88 yes;
52.154.171.150 yes;
52.154.171.205 yes;
52.154.170.117 yes;
52.154.170.209 yes;
191.235.202.48 yes;
191.233.3.202 yes;
191.235.201.214 yes;
191.233.3.197 yes;
191.235.202.38 yes;
20.53.78.144 yes;
20.193.24.10 yes;
20.53.78.236 yes;
20.53.78.138 yes;
20.53.78.123 yes;
20.53.78.106 yes;
20.193.27.215 yes;
20.193.25.197 yes;
20.193.12.126 yes;
20.193.24.251 yes;
20.204.242.101 yes;
20.207.72.113 yes;
20.204.242.19 yes;
20.219.45.67 yes;
20.207.72.11 yes;
20.219.45.190 yes;
20.204.243.55 yes;
20.204.241.148 yes;
20.207.72.110 yes;
20.204.240.172 yes;
20.207.72.21 yes;
20.204.246.81 yes;
20.207.107.181 yes;
20.204.246.254 yes;
20.219.43.246 yes;
52.149.25.43 yes;
52.149.61.51 yes;
52.149.58.139 yes;
52.149.60.38 yes;
52.148.165.38 yes;
52.143.95.162 yes;
52.149.56.151 yes;
52.149.30.45 yes;
52.149.58.173 yes;
52.143.95.204 yes;
52.149.28.83 yes;
52.149.58.69 yes;
52.148.161.87 yes;
52.149.58.27 yes;
52.149.28.18 yes;
20.79.226.26 yes;
20.79.239.66 yes;
20.79.238.198 yes;
20.113.14.159 yes;
20.75.144.152 yes;
20.43.172.120 yes;
20.53.134.160 yes;
20.201.15.208 yes;
20.93.28.24 yes;
20.61.34.40 yes;
52.242.224.168 yes;
20.80.129.80 yes;
20.195.108.47 yes;
4.195.133.120 yes;
4.228.76.163 yes;
4.182.131.108 yes;
4.209.224.56 yes;
108.141.83.74 yes;
4.213.46.14 yes;
172.169.17.165 yes;
51.8.71.117 yes;
20.3.1.178 yes;


# Yahoo Bot IP Addresses
67.195.37.0/24 yes;
67.195.50.0/24 yes;
67.195.110.0/24 yes;
67.195.111.0/24 yes;
67.195.112.0/23 yes;
67.195.114.0/24 yes;
67.195.115.0/24 yes;
68.180.224.0/21 yes;
72.30.132.0/24 yes;
72.30.142.0/24 yes;
72.30.161.0/24 yes;
72.30.196.0/24 yes;
72.30.198.0/24 yes;
74.6.254.0/24 yes;
74.6.8.0/24 yes;
74.6.13.0/24 yes;
74.6.17.0/24 yes;
74.6.18.0/24 yes;
74.6.22.0/24 yes;
74.6.27.0/24 yes;
98.137.72.0/24 yes;
98.137.206.0/24 yes;
98.137.207.0/24 yes;
98.139.168.0/24 yes;
114.111.95.0/24 yes;
124.83.159.0/24 yes;
124.83.179.0/24 yes;
124.83.223.0/24 yes;
183.79.63.0/24 yes;
183.79.92.0/24 yes;
203.216.255.0/24 yes;
211.14.11.0/24 yes;

# Yandex Bot IP Addresses
100.43.90.0/24 yes;
37.9.115.0/24 yes;
37.140.165.0/24 yes;
77.88.22.0/25 yes;
77.88.29.0/24 yes;
77.88.31.0/24 yes;
77.88.59.0/24 yes;
84.201.146.0/24 yes;
84.201.148.0/24 yes;
84.201.149.0/24 yes;
87.250.243.0/24 yes;
87.250.253.0/24 yes;
93.158.147.0/24 yes;
93.158.148.0/24 yes;
93.158.151.0/24 yes;
93.158.153.0/32 yes;
95.108.128.0/24 yes;
95.108.138.0/24 yes;
95.108.150.0/23 yes;
95.108.158.0/24 yes;
95.108.156.0/24 yes;
95.108.188.128/25 yes;
95.108.234.0/24 yes;
95.108.248.0/24 yes;
100.43.80.0/24 yes;
130.193.62.0/24 yes;
141.8.153.0/24 yes;
178.154.165.0/24 yes;
178.154.166.128/25 yes;
178.154.173.29 yes;
178.154.200.158 yes;
178.154.202.0/24 yes;
178.154.205.0/24 yes;
178.154.239.0/24 yes;
178.154.243.0/24 yes;
37.9.84.253 yes;
199.21.99.99 yes;
178.154.162.29 yes;
178.154.203.251 yes;
178.154.211.250 yes;
95.108.246.252 yes;
5.45.254.0/24 yes;
5.255.253.0/24 yes;
37.140.141.0/24 yes;
37.140.188.0/24 yes;
100.43.81.0/24 yes;
100.43.85.0/24 yes;
100.43.91.0/24 yes;
199.21.99.0/24 yes;

# Youdao Bot IP Addresses
61.135.249.200/29 yes;
61.135.249.208/28 yes;

# Baidu Bot IP Addresses
180.76.15.0/24 yes;
119.63.196.0/24 yes;
115.239.212.0/24 yes;
119.63.199.0/24 yes;
122.81.208.0/22 yes;
123.125.71.0/24 yes;
180.76.4.0/24 yes;
180.76.5.0/24 yes;
180.76.6.0/24 yes;
185.10.104.0/24 yes;
220.181.108.0/24 yes;
220.181.51.0/24 yes;
111.13.202.0/24 yes;
123.125.67.144/29 yes;
123.125.67.152/31 yes;
61.135.169.0/24 yes;
123.125.68.68/30 yes;
123.125.68.72/29 yes;
123.125.68.80/28 yes;
123.125.68.96/30 yes;
202.46.48.0/20 yes;
220.181.38.0/24 yes;
123.125.68.80/30 yes;
123.125.68.84/31 yes;
123.125.68.0/24 yes;

# Sogou Bot IP Addresses
220.181.125.0/24 yes;
123.126.51.64/27 yes;
123.126.51.96/28 yes;
123.126.68.25 yes;
61.135.189.74 yes;
61.135.189.75 yes;


# Paypal Bot IP Addresses
64.4.240.0/21 yes;
64.4.248.0/22 yes;
66.211.168.0/22 yes;
91.243.72.0/23 yes;
173.0.80.0/20 yes;
185.177.52.0/22 yes;
192.160.215.0/24 yes;
198.54.216.0/23 yes;

